All,American,0,0
All,Italian,0,0
All,Sandwiches,0,0
All,Pizza,1,0.6
All,Mexican,0.630929754,0.630929754
All,asian,0,0
All,Chinese,0,0
Downtown,All,0.5,0.5
Downtown,American,0,0
Downtown,Italian,0,0.356207187
Downtown,Sandwiches,0,0
Downtown,Pizza,0,0
Downtown,Mexican,0.430676558,0.358471769
Downtown,asian,1,0.523107739
Downtown,Chinese,-1,-1
Grant Park Museums,All,0.630929754,0.630929754
Grant Park Museums,American,0,0.386852807
Grant Park Museums,Italian,0.760558431,0.755751627
Grant Park Museums,Sandwiches,0.786503709,0.786503709
Grant Park Museums,Pizza,0.833333333,0.478376448
Grant Park Museums,Mexican,1,0.737222632
Grant Park Museums,asian,0.430676558,0.430676558
Grant Park Museums,Chinese,-1,-1
Greektown,All,0.777439671,0.737960802
Greektown,American,-1,-1
Greektown,Italian,-1,-1
Greektown,Sandwiches,-1,-1
Greektown,Pizza,-1,-1
Greektown,Mexican,-1,-1
Greektown,asian,-1,-1
Greektown,Chinese,-1,-1
Loop,All,1,1
Loop,American,1,0.882946761
Loop,Italian,0.770621987,0.649891617
Loop,Sandwiches,0.786503709,0.786503709
Loop,Pizza,0.833333333,0.518480608
Loop,Mexican,0.5,0.5
Loop,asian,0.430676558,0.430676558
Loop,Chinese,-1,-1
Near South Side,All,-1,-1
Near South Side,American,-1,-1
Near South Side,Italian,-1,-1
Near South Side,Sandwiches,-1,-1
Near South Side,Pizza,-1,-1
Near South Side,Mexican,-1,-1
Near South Side,asian,-1,-1
Near South Side,Chinese,-1,-1
South Loop,All,0.913488306,0.834581663
South Loop,American,0.898147741,0.89197775
South Loop,Italian,1,0.742482875
South Loop,Sandwiches,0,0.342751979
South Loop,Pizza,1,1
South Loop,Mexican,-1,-1
South Loop,asian,1,1
South Loop,Chinese,-1,-1
Warehouse District,All,0.805752502,0.805752502
Warehouse District,American,-1,-1
Warehouse District,Italian,-1,-1
Warehouse District,Sandwiches,-1,-1
Warehouse District,Pizza,-1,-1
Warehouse District,Mexican,-1,-1
Warehouse District,asian,0,0.315464877
Warehouse District,Chinese,-1,-1
West Loop,All,0.5,0.5
West Loop,American,1,0.721296731
West Loop,Italian,0.731970345,0.733872063
West Loop,Sandwiches,-1,-1
West Loop,Pizza,-1,-1
West Loop,Mexican,-1,-1
West Loop,asian,0.611111111,0.548393906
West Loop,Chinese,-1,-1
Near North,All,0.5,0.5
Near North,American,0,0
Near North,Italian,0.712223837,0.712223837
Near North,Sandwiches,0,0.301029996
Near North,Pizza,0,0.301029996
Near North,Mexican,0,0.315464877
Near North,asian,0,0.3367895
Near North,Chinese,-1,-1
Gold Coast,All,0,0.315464877
Gold Coast,American,0.708333333,0.668677069
Gold Coast,Italian,1,0.988640751
Gold Coast,Sandwiches,0,0
Gold Coast,Pizza,-1,-1
Gold Coast,Mexican,-1,-1
Gold Coast,asian,0.630929754,0.630929754
Gold Coast,Chinese,-1,-1
Lincoln Park,All,0.857142857,0.753288525
Lincoln Park,American,0.509533289,0.509533289
Lincoln Park,Italian,0.892199613,0.868433756
Lincoln Park,Sandwiches,1,0.804418536
Lincoln Park,Pizza,1,0.555555556
Lincoln Park,Mexican,0,0.309278499
Lincoln Park,asian,0.5,0.5
Lincoln Park,Chinese,-1,-1
Magnificent Mile,All,0,0
Magnificent Mile,American,0.772561616,0.733801369
Magnificent Mile,Italian,0.700356083,0.681021923
Magnificent Mile,Sandwiches,0,0
Magnificent Mile,Pizza,-1,-1
Magnificent Mile,Mexican,-1,-1
Magnificent Mile,asian,-1,-1
Magnificent Mile,Chinese,-1,-1
Near North Side,All,1,0.63212105
Near North Side,American,1,1
Near North Side,Italian,0.683654074,0.57557636
Near North Side,Sandwiches,0,0
Near North Side,Pizza,0,0.387808098
Near North Side,Mexican,0.572000215,0.560384704
Near North Side,asian,0,0.301029996
Near North Side,Chinese,0.708460019,0.708460019
Old Town,All,1,0.608465848
Old Town,American,0.630929754,0.513191511
Old Town,Italian,-1,-1
Old Town,Sandwiches,-1,-1
Old Town,Pizza,-1,-1
Old Town,Mexican,-1,-1
Old Town,asian,0,0.386852807
Old Town,Chinese,-1,-1
River North,All,1,1
River North,American,0,0
River North,Italian,0.630929754,0.454704992
River North,Sandwiches,1,1
River North,Pizza,0.659861658,0.656226693
River North,Mexican,0.895362115,0.868026904
River North,asian,0,0.323100872
River North,Chinese,-1,-1
Rush & Division,All,0,0.333333333
Rush & Division,American,0.681830727,0.681375476
Rush & Division,Italian,0.963435015,0.961071701
Rush & Division,Sandwiches,0,0
Rush & Division,Pizza,-1,-1
Rush & Division,Mexican,-1,-1
Rush & Division,asian,0.630929754,0.630929754
Rush & Division,Chinese,-1,-1
Sheffield/De Paul,All,0.894551358,0.861036865
Sheffield/De Paul,American,0.681850028,0.681850028
Sheffield/De Paul,Italian,0.892199613,0.873725804
Sheffield/De Paul,Sandwiches,1,1
Sheffield/De Paul,Pizza,1,0.570804791
Sheffield/De Paul,Mexican,0.430676558,0.388122632
Sheffield/De Paul,asian,0.5,0.5
Sheffield/De Paul,Chinese,-1,-1
Streeterville,All,0.734315727,0.700110407
Streeterville,American,0.741027993,0.741027993
Streeterville,Italian,0.80846522,0.816864217
Streeterville,Sandwiches,0.430676558,0.430676558
Streeterville,Pizza,-1,-1
Streeterville,Mexican,-1,-1
Streeterville,asian,-1,-1
Streeterville,Chinese,-1,-1
North,All,0,0
North,American,0,0
North,Italian,0.731585275,0.599830366
North,Sandwiches,0,0
North,Pizza,0.430676558,0.421272626
North,Mexican,0,0.315464877
North,asian,0,0.301029996
North,Chinese,-1,-1
Albany Park,All,-1,-1
Albany Park,American,-1,-1
Albany Park,Italian,-1,-1
Albany Park,Sandwiches,-1,-1
Albany Park,Pizza,-1,-1
Albany Park,Mexican,-1,-1
Albany Park,asian,-1,-1
Albany Park,Chinese,-1,-1
Andersonville,All,-1,-1
Andersonville,American,-1,-1
Andersonville,Italian,-1,-1
Andersonville,Sandwiches,-1,-1
Andersonville,Pizza,-1,-1
Andersonville,Mexican,-1,-1
Andersonville,asian,-1,-1
Andersonville,Chinese,-1,-1
Boystown,All,0,0.356207187
Boystown,American,0,0
Boystown,Italian,0.868913212,0.774480643
Boystown,Sandwiches,0,0.333333333
Boystown,Pizza,0.617836778,0.54501848
Boystown,Mexican,0,0.356207187
Boystown,asian,0,0.386852807
Boystown,Chinese,-1,-1
Devon Avenue,All,-1,-1
Devon Avenue,American,-1,-1
Devon Avenue,Italian,-1,-1
Devon Avenue,Sandwiches,-1,-1
Devon Avenue,Pizza,-1,-1
Devon Avenue,Mexican,-1,-1
Devon Avenue,asian,-1,-1
Devon Avenue,Chinese,-1,-1
Edgewater,All,-1,-1
Edgewater,American,-1,-1
Edgewater,Italian,-1,-1
Edgewater,Sandwiches,-1,-1
Edgewater,Pizza,-1,-1
Edgewater,Mexican,-1,-1
Edgewater,asian,-1,-1
Edgewater,Chinese,-1,-1
Irving Park/Avondale,All,-1,-1
Irving Park/Avondale,American,-1,-1
Irving Park/Avondale,Italian,-1,-1
Irving Park/Avondale,Sandwiches,-1,-1
Irving Park/Avondale,Pizza,-1,-1
Irving Park/Avondale,Mexican,-1,-1
Irving Park/Avondale,asian,-1,-1
Irving Park/Avondale,Chinese,-1,-1
Lakeview,All,0,0.386852807
Lakeview,American,0,0
Lakeview,Italian,0.914264295,0.855083738
Lakeview,Sandwiches,0,0
Lakeview,Pizza,0.609108128,0.557394306
Lakeview,Mexican,0,0.315464877
Lakeview,asian,0.430676558,0.414452687
Lakeview,Chinese,-1,-1
Lakeview East,All,0,0.356207187
Lakeview East,American,0,0.333333333
Lakeview East,Italian,0.896345619,0.779902759
Lakeview East,Sandwiches,0,0.333333333
Lakeview East,Pizza,0.912069454,0.866622987
Lakeview East,Mexican,0,0.335861428
Lakeview East,asian,0.430676558,0.414452687
Lakeview East,Chinese,-1,-1
Lincoln Square,All,-1,-1
Lincoln Square,American,-1,-1
Lincoln Square,Italian,-1,-1
Lincoln Square,Sandwiches,-1,-1
Lincoln Square,Pizza,-1,-1
Lincoln Square,Mexican,-1,-1
Lincoln Square,asian,-1,-1
Lincoln Square,Chinese,-1,-1
North Center,All,-1,-1
North Center,American,-1,-1
North Center,Italian,-1,-1
North Center,Sandwiches,-1,-1
North Center,Pizza,-1,-1
North Center,Mexican,-1,-1
North Center,asian,-1,-1
North Center,Chinese,-1,-1
North Park,All,-1,-1
North Park,American,-1,-1
North Park,Italian,-1,-1
North Park,Sandwiches,-1,-1
North Park,Pizza,-1,-1
North Park,Mexican,-1,-1
North Park,asian,-1,-1
North Park,Chinese,-1,-1
Ravenswood,All,-1,-1
Ravenswood,American,-1,-1
Ravenswood,Italian,-1,-1
Ravenswood,Sandwiches,-1,-1
Ravenswood,Pizza,-1,-1
Ravenswood,Mexican,-1,-1
Ravenswood,asian,-1,-1
Ravenswood,Chinese,-1,-1
Rogers Park,All,-1,-1
Rogers Park,American,-1,-1
Rogers Park,Italian,-1,-1
Rogers Park,Sandwiches,-1,-1
Rogers Park,Pizza,-1,-1
Rogers Park,Mexican,-1,-1
Rogers Park,asian,-1,-1
Rogers Park,Chinese,-1,-1
Roscoe Village,All,-1,-1
Roscoe Village,American,-1,-1
Roscoe Village,Italian,-1,-1
Roscoe Village,Sandwiches,-1,-1
Roscoe Village,Pizza,-1,-1
Roscoe Village,Mexican,-1,-1
Roscoe Village,asian,-1,-1
Roscoe Village,Chinese,-1,-1
Uptown,All,-1,-1
Uptown,American,-1,-1
Uptown,Italian,-1,-1
Uptown,Sandwiches,-1,-1
Uptown,Pizza,-1,-1
Uptown,Mexican,-1,-1
Uptown,asian,-1,-1
Uptown,Chinese,-1,-1
West Rogers Park,All,-1,-1
West Rogers Park,American,-1,-1
West Rogers Park,Italian,-1,-1
West Rogers Park,Sandwiches,-1,-1
West Rogers Park,Pizza,-1,-1
West Rogers Park,Mexican,-1,-1
West Rogers Park,asian,-1,-1
West Rogers Park,Chinese,-1,-1
Wrigleyville,All,1,1
Wrigleyville,American,-1,-1
Wrigleyville,Italian,-1,-1
Wrigleyville,Sandwiches,-1,-1
Wrigleyville,Pizza,-1,-1
Wrigleyville,Mexican,-1,-1
Wrigleyville,asian,-1,-1
Wrigleyville,Chinese,-1,-1
Northwest,All,0,0
Northwest,American,-1,-1
Northwest,Italian,-1,-1
Northwest,Sandwiches,-1,-1
Northwest,Pizza,-1,-1
Northwest,Mexican,-1,-1
Northwest,asian,-1,-1
Northwest,Chinese,-1,-1
Belmont Cragin/Hermosa,All,-1,-1
Belmont Cragin/Hermosa,American,-1,-1
Belmont Cragin/Hermosa,Italian,-1,-1
Belmont Cragin/Hermosa,Sandwiches,-1,-1
Belmont Cragin/Hermosa,Pizza,-1,-1
Belmont Cragin/Hermosa,Mexican,-1,-1
Belmont Cragin/Hermosa,asian,-1,-1
Belmont Cragin/Hermosa,Chinese,-1,-1
Bucktown/Wicker Park,All,0.586429043,0.571701308
Bucktown/Wicker Park,American,0,0
Bucktown/Wicker Park,Italian,0.51411539,0.502987376
Bucktown/Wicker Park,Sandwiches,1,0.560902662
Bucktown/Wicker Park,Pizza,0.929332352,0.69305725
Bucktown/Wicker Park,Mexican,1,0.670807512
Bucktown/Wicker Park,asian,0.827400851,0.814234826
Bucktown/Wicker Park,Chinese,-1,-1
Dunning,All,-1,-1
Dunning,American,-1,-1
Dunning,Italian,-1,-1
Dunning,Sandwiches,-1,-1
Dunning,Pizza,-1,-1
Dunning,Mexican,-1,-1
Dunning,asian,-1,-1
Dunning,Chinese,-1,-1
East Village / Ukrainian Village,All,0.5,0.5
East Village / Ukrainian Village,American,-1,-1
East Village / Ukrainian Village,Italian,-1,-1
East Village / Ukrainian Village,Sandwiches,-1,-1
East Village / Ukrainian Village,Pizza,-1,-1
East Village / Ukrainian Village,Mexican,-1,-1
East Village / Ukrainian Village,asian,-1,-1
East Village / Ukrainian Village,Chinese,-1,-1
Edgebrook,All,-1,-1
Edgebrook,American,-1,-1
Edgebrook,Italian,-1,-1
Edgebrook,Sandwiches,-1,-1
Edgebrook,Pizza,-1,-1
Edgebrook,Mexican,-1,-1
Edgebrook,asian,-1,-1
Edgebrook,Chinese,-1,-1
Edison Park,All,-1,-1
Edison Park,American,-1,-1
Edison Park,Italian,-1,-1
Edison Park,Sandwiches,-1,-1
Edison Park,Pizza,-1,-1
Edison Park,Mexican,-1,-1
Edison Park,asian,-1,-1
Edison Park,Chinese,-1,-1
Forest Glen / Sauganash,All,-1,-1
Forest Glen / Sauganash,American,-1,-1
Forest Glen / Sauganash,Italian,-1,-1
Forest Glen / Sauganash,Sandwiches,-1,-1
Forest Glen / Sauganash,Pizza,-1,-1
Forest Glen / Sauganash,Mexican,-1,-1
Forest Glen / Sauganash,asian,-1,-1
Forest Glen / Sauganash,Chinese,-1,-1
Galewood/Montclare,All,-1,-1
Galewood/Montclare,American,-1,-1
Galewood/Montclare,Italian,-1,-1
Galewood/Montclare,Sandwiches,-1,-1
Galewood/Montclare,Pizza,-1,-1
Galewood/Montclare,Mexican,-1,-1
Galewood/Montclare,asian,-1,-1
Galewood/Montclare,Chinese,-1,-1
Jefferson Park,All,-1,-1
Jefferson Park,American,-1,-1
Jefferson Park,Italian,-1,-1
Jefferson Park,Sandwiches,-1,-1
Jefferson Park,Pizza,-1,-1
Jefferson Park,Mexican,-1,-1
Jefferson Park,asian,-1,-1
Jefferson Park,Chinese,-1,-1
Logan Square,All,0,0.381280876
Logan Square,American,0.630929754,0.630929754
Logan Square,Italian,-1,-1
Logan Square,Sandwiches,-1,-1
Logan Square,Pizza,-1,-1
Logan Square,Mexican,1,0.570559594
Logan Square,asian,0.769331096,0.769331096
Logan Square,Chinese,-1,-1
Norwood Park,All,-1,-1
Norwood Park,American,-1,-1
Norwood Park,Italian,-1,-1
Norwood Park,Sandwiches,-1,-1
Norwood Park,Pizza,-1,-1
Norwood Park,Mexican,-1,-1
Norwood Park,asian,-1,-1
Norwood Park,Chinese,-1,-1
O'Hare,All,-1,-1
O'Hare,American,-1,-1
O'Hare,Italian,-1,-1
O'Hare,Sandwiches,-1,-1
O'Hare,Pizza,-1,-1
O'Hare,Mexican,-1,-1
O'Hare,asian,-1,-1
O'Hare,Chinese,-1,-1
Portage Park,All,-1,-1
Portage Park,American,-1,-1
Portage Park,Italian,-1,-1
Portage Park,Sandwiches,-1,-1
Portage Park,Pizza,-1,-1
Portage Park,Mexican,-1,-1
Portage Park,asian,-1,-1
Portage Park,Chinese,-1,-1
West Town,All,0.630929754,0.630929754
West Town,American,-1,-1
West Town,Italian,-1,-1
West Town,Sandwiches,-1,-1
West Town,Pizza,-1,-1
West Town,Mexican,-1,-1
West Town,asian,0.736842105,0.708192372
West Town,Chinese,-1,-1
South,All,0,0
South,American,-1,-1
South,Italian,-1,-1
South,Sandwiches,-1,-1
South,Pizza,-1,-1
South,Mexican,0,0
South,asian,-1,-1
South,Chinese,-1,-1
Beverly/Mt Greenwood,All,-1,-1
Beverly/Mt Greenwood,American,-1,-1
Beverly/Mt Greenwood,Italian,-1,-1
Beverly/Mt Greenwood,Sandwiches,-1,-1
Beverly/Mt Greenwood,Pizza,-1,-1
Beverly/Mt Greenwood,Mexican,-1,-1
Beverly/Mt Greenwood,asian,-1,-1
Beverly/Mt Greenwood,Chinese,-1,-1
Bridgeport/Sox,All,0,0
Bridgeport/Sox,American,-1,-1
Bridgeport/Sox,Italian,-1,-1
Bridgeport/Sox,Sandwiches,-1,-1
Bridgeport/Sox,Pizza,-1,-1
Bridgeport/Sox,Mexican,-1,-1
Bridgeport/Sox,asian,-1,-1
Bridgeport/Sox,Chinese,-1,-1
Bronzeville/ Douglas,All,-1,-1
Bronzeville/ Douglas,American,-1,-1
Bronzeville/ Douglas,Italian,-1,-1
Bronzeville/ Douglas,Sandwiches,-1,-1
Bronzeville/ Douglas,Pizza,-1,-1
Bronzeville/ Douglas,Mexican,-1,-1
Bronzeville/ Douglas,asian,-1,-1
Bronzeville/ Douglas,Chinese,-1,-1
Calumet Heights,All,-1,-1
Calumet Heights,American,-1,-1
Calumet Heights,Italian,-1,-1
Calumet Heights,Sandwiches,-1,-1
Calumet Heights,Pizza,-1,-1
Calumet Heights,Mexican,-1,-1
Calumet Heights,asian,-1,-1
Calumet Heights,Chinese,-1,-1
Chatham/Avalon Park,All,-1,-1
Chatham/Avalon Park,American,-1,-1
Chatham/Avalon Park,Italian,-1,-1
Chatham/Avalon Park,Sandwiches,-1,-1
Chatham/Avalon Park,Pizza,-1,-1
Chatham/Avalon Park,Mexican,-1,-1
Chatham/Avalon Park,asian,-1,-1
Chatham/Avalon Park,Chinese,-1,-1
Chinatown,All,0.85,0.642396578
Chinatown,American,-1,-1
Chinatown,Italian,-1,-1
Chinatown,Sandwiches,-1,-1
Chinatown,Pizza,-1,-1
Chinatown,Mexican,-1,-1
Chinatown,asian,1,1
Chinatown,Chinese,0.768669782,0.713635818
Englewood/Auburn / Gresham,All,-1,-1
Englewood/Auburn / Gresham,American,-1,-1
Englewood/Auburn / Gresham,Italian,-1,-1
Englewood/Auburn / Gresham,Sandwiches,-1,-1
Englewood/Auburn / Gresham,Pizza,-1,-1
Englewood/Auburn / Gresham,Mexican,-1,-1
Englewood/Auburn / Gresham,asian,-1,-1
Englewood/Auburn / Gresham,Chinese,-1,-1
Far South Side,All,-1,-1
Far South Side,American,-1,-1
Far South Side,Italian,-1,-1
Far South Side,Sandwiches,-1,-1
Far South Side,Pizza,-1,-1
Far South Side,Mexican,-1,-1
Far South Side,asian,-1,-1
Far South Side,Chinese,-1,-1
Grand Blvd/Oakland / Fuller Park,All,-1,-1
Grand Blvd/Oakland / Fuller Park,American,-1,-1
Grand Blvd/Oakland / Fuller Park,Italian,-1,-1
Grand Blvd/Oakland / Fuller Park,Sandwiches,-1,-1
Grand Blvd/Oakland / Fuller Park,Pizza,-1,-1
Grand Blvd/Oakland / Fuller Park,Mexican,-1,-1
Grand Blvd/Oakland / Fuller Park,asian,-1,-1
Grand Blvd/Oakland / Fuller Park,Chinese,-1,-1
Hegewisch/East Side,All,-1,-1
Hegewisch/East Side,American,-1,-1
Hegewisch/East Side,Italian,-1,-1
Hegewisch/East Side,Sandwiches,-1,-1
Hegewisch/East Side,Pizza,-1,-1
All,Burgers,0,0
