All,American,0,0
All,Japanese,0.5,0.5
All,Seafood,0.932896319,0.773772295
All,Steaks,1,1
All,Sushi,0.630929754,0.630929754
All,Thai,1,0.733333333
All,French,0.807692308,0.807692308
Downtown,Contemporary,0,0.315464877
Downtown,Burgers,-1,-1
Downtown,Japanese,1,0.709561856
Downtown,Seafood,-1,-1
Downtown,Steaks,-1,-1
Downtown,Sushi,0.730320475,0.730320475
Downtown,Thai,1,0.69504551
Downtown,French,1,0.647058824
Grant Park Museums,Contemporary,1,1
Grant Park Museums,Burgers,0,0.301029996
Grant Park Museums,Japanese,0.630929754,0.525774795
Grant Park Museums,Seafood,-1,-1
Grant Park Museums,Steaks,0.5,0.471241437
Grant Park Museums,Sushi,0.630929754,0.630929754
Grant Park Museums,Thai,0.794603146,0.794603146
Grant Park Museums,French,0.792397986,0.792397986
Greektown,Contemporary,-1,-1
Greektown,Burgers,-1,-1
Greektown,Japanese,-1,-1
Greektown,Seafood,-1,-1
Greektown,Steaks,-1,-1
Greektown,Sushi,-1,-1
Greektown,Thai,-1,-1
Greektown,French,-1,-1
Loop,Contemporary,1,1
Loop,Burgers,1,1
Loop,Japanese,0,0.356207187
Loop,Seafood,-1,-1
Loop,Steaks,0.630929754,0.630929754
Loop,Sushi,0,0.305841623
Loop,Thai,0.954545455,0.770920029
Loop,French,1,1
Near South Side,Contemporary,-1,-1
Near South Side,Burgers,-1,-1
Near South Side,Japanese,-1,-1
Near South Side,Seafood,-1,-1
Near South Side,Steaks,-1,-1
Near South Side,Sushi,-1,-1
Near South Side,Thai,-1,-1
Near South Side,French,-1,-1
South Loop,Contemporary,0,0.342626417
South Loop,Burgers,-1,-1
South Loop,Japanese,0.944039506,0.944039506
South Loop,Seafood,-1,-1
South Loop,Steaks,-1,-1
South Loop,Sushi,0.944039506,0.944039506
South Loop,Thai,-1,-1
South Loop,French,-1,-1
Warehouse District,Contemporary,-1,-1
Warehouse District,Burgers,-1,-1
Warehouse District,Japanese,0,0.386852807
Warehouse District,Seafood,-1,-1
Warehouse District,Steaks,-1,-1
Warehouse District,Sushi,0,0.356207187
Warehouse District,Thai,-1,-1
Warehouse District,French,-1,-1
West Loop,Contemporary,0.430676558,0.381300123
West Loop,Burgers,-1,-1
West Loop,Japanese,0.825177252,0.769188169
West Loop,Seafood,-1,-1
West Loop,Steaks,-1,-1
West Loop,Sushi,0.805752502,0.769425867
West Loop,Thai,0.562019357,0.562019357
West Loop,French,-1,-1
Near North,Contemporary,0,0.315464877
Near North,Burgers,1,0.897800116
Near North,Japanese,0,0.355370764
Near North,Seafood,-1,-1
Near North,Steaks,-1,-1
Near North,Sushi,0.5,0.398994176
Near North,Thai,0.630929754,0.574604304
Near North,French,0.5,0.427262519
Gold Coast,Contemporary,1,0.697038676
Gold Coast,Burgers,-1,-1
Gold Coast,Japanese,-1,-1
Gold Coast,Seafood,-1,-1
Gold Coast,Steaks,0.820157015,0.74039788
Gold Coast,Sushi,-1,-1
Gold Coast,Thai,-1,-1
Gold Coast,French,1,0.671194208
Lincoln Park,Contemporary,0.899344478,0.732998266
Lincoln Park,Burgers,1,0.854098304
Lincoln Park,Japanese,0.430676558,0.379471366
Lincoln Park,Seafood,-1,-1
Lincoln Park,Steaks,-1,-1
Lincoln Park,Sushi,0,0.386852807
Lincoln Park,Thai,-1,-1
Lincoln Park,French,0.700356083,0.700356083
Magnificent Mile,Contemporary,1,0.976207358
Magnificent Mile,Burgers,1,0.540422243
Magnificent Mile,Japanese,-1,-1
Magnificent Mile,Seafood,0.764705882,0.676289262
Magnificent Mile,Steaks,0.785714286,0.785714286
Magnificent Mile,Sushi,-1,-1
Magnificent Mile,Thai,-1,-1
Magnificent Mile,French,0.960295398,0.960295398
Near North Side,Contemporary,0,0.315464877
Near North Side,Burgers,1,0.754741123
Near North Side,Japanese,1,1
Near North Side,Seafood,0.893998296,0.728505038
Near North Side,Steaks,0.829202967,0.816380381
Near North Side,Sushi,0.59159271,0.59159271
Near North Side,Thai,-1,-1
Near North Side,French,0.794960974,0.65327497
Old Town,Contemporary,1,1
Old Town,Burgers,-1,-1
Old Town,Japanese,1,1
Old Town,Seafood,-1,-1
Old Town,Steaks,-1,-1
Old Town,Sushi,0.751918277,0.751918277
Old Town,Thai,-1,-1
Old Town,French,-1,-1
River North,Contemporary,0.696360831,0.675291886
River North,Burgers,1,0.928467465
River North,Japanese,0.806548728,0.758268073
River North,Seafood,0.940072359,0.931482472
River North,Steaks,0.980447724,0.814454707
River North,Sushi,0.484287749,0.520679788
River North,Thai,-1,-1
River North,French,0.901614079,0.901614079
Rush & Division,Contemporary,0.5,0.407561763
Rush & Division,Burgers,-1,-1
Rush & Division,Japanese,-1,-1
Rush & Division,Seafood,-1,-1
Rush & Division,Steaks,0.725698317,0.701105626
Rush & Division,Sushi,-1,-1
Rush & Division,Thai,-1,-1
Rush & Division,French,1,0.641634627
Sheffield/De Paul,Contemporary,0.82470729,0.765594686
Sheffield/De Paul,Burgers,0.848029899,0.731354907
Sheffield/De Paul,Japanese,0.5,0.5
Sheffield/De Paul,Seafood,-1,-1
Sheffield/De Paul,Steaks,-1,-1
Sheffield/De Paul,Sushi,0,0.315464877
Sheffield/De Paul,Thai,-1,-1
Sheffield/De Paul,French,1,0.649122807
Streeterville,Contemporary,0.766666667,0.754754129
Streeterville,Burgers,0.549098658,0.549098658
Streeterville,Japanese,-1,-1
Streeterville,Seafood,0.784953864,0.784953864
Streeterville,Steaks,1,0.717008988
Streeterville,Sushi,-1,-1
Streeterville,Thai,-1,-1
Streeterville,French,1,1
North,Contemporary,0.824823556,0.801797311
North,Burgers,-1,-1
North,Japanese,1,1
North,Seafood,-1,-1
North,Steaks,-1,-1
North,Sushi,0,0
North,Thai,0.703165758,0.695629682
North,French,1,0.907633551
Albany Park,Contemporary,-1,-1
Albany Park,Burgers,-1,-1
Albany Park,Japanese,-1,-1
Albany Park,Seafood,-1,-1
Albany Park,Steaks,-1,-1
Albany Park,Sushi,-1,-1
Albany Park,Thai,-1,-1
Albany Park,French,-1,-1
Andersonville,Contemporary,-1,-1
Andersonville,Burgers,-1,-1
Andersonville,Japanese,-1,-1
Andersonville,Seafood,-1,-1
Andersonville,Steaks,-1,-1
Andersonville,Sushi,-1,-1
Andersonville,Thai,-1,-1
Andersonville,French,-1,-1
Boystown,Contemporary,0.5,0.5
Boystown,Burgers,-1,-1
Boystown,Japanese,0.666666667,0.615588817
Boystown,Seafood,-1,-1
Boystown,Steaks,-1,-1
Boystown,Sushi,0,0
Boystown,Thai,1,0.789291403
Boystown,French,0.93199836,0.826991222
Devon Avenue,Contemporary,-1,-1
Devon Avenue,Burgers,-1,-1
Devon Avenue,Japanese,-1,-1
Devon Avenue,Seafood,-1,-1
Devon Avenue,Steaks,-1,-1
Devon Avenue,Sushi,-1,-1
Devon Avenue,Thai,-1,-1
Devon Avenue,French,-1,-1
Edgewater,Contemporary,-1,-1
Edgewater,Burgers,-1,-1
Edgewater,Japanese,-1,-1
Edgewater,Seafood,-1,-1
Edgewater,Steaks,-1,-1
Edgewater,Sushi,-1,-1
Edgewater,Thai,-1,-1
Edgewater,French,-1,-1
Irving Park/Avondale,Contemporary,-1,-1
Irving Park/Avondale,Burgers,-1,-1
Irving Park/Avondale,Japanese,-1,-1
Irving Park/Avondale,Seafood,-1,-1
Irving Park/Avondale,Steaks,-1,-1
Irving Park/Avondale,Sushi,-1,-1
Irving Park/Avondale,Thai,-1,-1
Irving Park/Avondale,French,-1,-1
Lakeview,Contemporary,0.86053381,0.85507044
Lakeview,Burgers,-1,-1
Lakeview,Japanese,0.630929754,0.463152324
Lakeview,Seafood,-1,-1
Lakeview,Steaks,-1,-1
Lakeview,Sushi,-1,-1
Lakeview,Thai,0.870735744,0.870735744
Lakeview,French,0.926376484,0.926376484
Lakeview East,Contemporary,0.5,0.449908678
Lakeview East,Burgers,-1,-1
Lakeview East,Japanese,1,0.614030614
Lakeview East,Seafood,-1,-1
Lakeview East,Steaks,-1,-1
Lakeview East,Sushi,-1,-1
Lakeview East,Thai,0.897117154,0.860127586
Lakeview East,French,0.926376484,0.825465349
Lincoln Square,Contemporary,-1,-1
Lincoln Square,Burgers,-1,-1
Lincoln Square,Japanese,-1,-1
Lincoln Square,Seafood,-1,-1
Lincoln Square,Steaks,-1,-1
Lincoln Square,Sushi,-1,-1
Lincoln Square,Thai,-1,-1
Lincoln Square,French,-1,-1
North Center,Contemporary,-1,-1
North Center,Burgers,-1,-1
North Center,Japanese,-1,-1
North Center,Seafood,-1,-1
North Center,Steaks,-1,-1
North Center,Sushi,-1,-1
North Center,Thai,-1,-1
North Center,French,-1,-1
North Park,Contemporary,-1,-1
North Park,Burgers,-1,-1
North Park,Japanese,-1,-1
North Park,Seafood,-1,-1
North Park,Steaks,-1,-1
North Park,Sushi,-1,-1
North Park,Thai,-1,-1
North Park,French,-1,-1
Ravenswood,Contemporary,-1,-1
Ravenswood,Burgers,-1,-1
Ravenswood,Japanese,-1,-1
Ravenswood,Seafood,-1,-1
Ravenswood,Steaks,-1,-1
Ravenswood,Sushi,-1,-1
Ravenswood,Thai,-1,-1
Ravenswood,French,-1,-1
Rogers Park,Contemporary,-1,-1
Rogers Park,Burgers,-1,-1
Rogers Park,Japanese,-1,-1
Rogers Park,Seafood,-1,-1
Rogers Park,Steaks,-1,-1
Rogers Park,Sushi,-1,-1
Rogers Park,Thai,-1,-1
Rogers Park,French,-1,-1
Roscoe Village,Contemporary,-1,-1
Roscoe Village,Burgers,-1,-1
Roscoe Village,Japanese,-1,-1
Roscoe Village,Seafood,-1,-1
Roscoe Village,Steaks,-1,-1
Roscoe Village,Sushi,-1,-1
Roscoe Village,Thai,-1,-1
Roscoe Village,French,-1,-1
Uptown,Contemporary,-1,-1
Uptown,Burgers,-1,-1
Uptown,Japanese,-1,-1
Uptown,Seafood,-1,-1
Uptown,Steaks,-1,-1
Uptown,Sushi,-1,-1
Uptown,Thai,-1,-1
Uptown,French,-1,-1
West Rogers Park,Contemporary,-1,-1
West Rogers Park,Burgers,-1,-1
West Rogers Park,Japanese,-1,-1
West Rogers Park,Seafood,-1,-1
West Rogers Park,Steaks,-1,-1
West Rogers Park,Sushi,-1,-1
West Rogers Park,Thai,-1,-1
West Rogers Park,French,-1,-1
Wrigleyville,Contemporary,-1,-1
Wrigleyville,Burgers,-1,-1
Wrigleyville,Japanese,-1,-1
Wrigleyville,Seafood,-1,-1
Wrigleyville,Steaks,-1,-1
Wrigleyville,Sushi,-1,-1
Wrigleyville,Thai,-1,-1
Wrigleyville,French,-1,-1
Northwest,Contemporary,-1,-1
Northwest,Burgers,-1,-1
Northwest,Japanese,-1,-1
Northwest,Seafood,-1,-1
Northwest,Steaks,-1,-1
Northwest,Sushi,-1,-1
Northwest,Thai,-1,-1
Northwest,French,-1,-1
Belmont Cragin/Hermosa,Contemporary,-1,-1
Belmont Cragin/Hermosa,Burgers,-1,-1
Belmont Cragin/Hermosa,Japanese,-1,-1
Belmont Cragin/Hermosa,Seafood,-1,-1
Belmont Cragin/Hermosa,Steaks,-1,-1
Belmont Cragin/Hermosa,Sushi,-1,-1
Belmont Cragin/Hermosa,Thai,-1,-1
Belmont Cragin/Hermosa,French,-1,-1
Bucktown/Wicker Park,Contemporary,1,1
Bucktown/Wicker Park,Burgers,-1,-1
Bucktown/Wicker Park,Japanese,1,0.964730167
Bucktown/Wicker Park,Seafood,-1,-1
Bucktown/Wicker Park,Steaks,-1,-1
Bucktown/Wicker Park,Sushi,0.982243927,0.915726851
Bucktown/Wicker Park,Thai,-1,-1
Bucktown/Wicker Park,French,-1,-1
Dunning,Contemporary,-1,-1
Dunning,Burgers,-1,-1
Dunning,Japanese,-1,-1
Dunning,Seafood,-1,-1
Dunning,Steaks,-1,-1
Dunning,Sushi,-1,-1
Dunning,Thai,-1,-1
Dunning,French,-1,-1
East Village / Ukrainian Village,Contemporary,-1,-1
East Village / Ukrainian Village,Burgers,-1,-1
East Village / Ukrainian Village,Japanese,-1,-1
East Village / Ukrainian Village,Seafood,-1,-1
East Village / Ukrainian Village,Steaks,-1,-1
East Village / Ukrainian Village,Sushi,-1,-1
East Village / Ukrainian Village,Thai,-1,-1
East Village / Ukrainian Village,French,-1,-1
Edgebrook,Contemporary,-1,-1
Edgebrook,Burgers,-1,-1
Edgebrook,Japanese,-1,-1
Edgebrook,Seafood,-1,-1
Edgebrook,Steaks,-1,-1
Edgebrook,Sushi,-1,-1
Edgebrook,Thai,-1,-1
Edgebrook,French,-1,-1
Edison Park,Contemporary,-1,-1
Edison Park,Burgers,-1,-1
Edison Park,Japanese,-1,-1
Edison Park,Seafood,-1,-1
Edison Park,Steaks,-1,-1
Edison Park,Sushi,-1,-1
Edison Park,Thai,-1,-1
Edison Park,French,-1,-1
Forest Glen / Sauganash,Contemporary,-1,-1
Forest Glen / Sauganash,Burgers,-1,-1
Forest Glen / Sauganash,Japanese,-1,-1
Forest Glen / Sauganash,Seafood,-1,-1
Forest Glen / Sauganash,Steaks,-1,-1
Forest Glen / Sauganash,Sushi,-1,-1
Forest Glen / Sauganash,Thai,-1,-1
Forest Glen / Sauganash,French,-1,-1
Galewood/Montclare,Contemporary,-1,-1
Galewood/Montclare,Burgers,-1,-1
Galewood/Montclare,Japanese,-1,-1
Galewood/Montclare,Seafood,-1,-1
Galewood/Montclare,Steaks,-1,-1
Galewood/Montclare,Sushi,-1,-1
Galewood/Montclare,Thai,-1,-1
Galewood/Montclare,French,-1,-1
Jefferson Park,Contemporary,-1,-1
Jefferson Park,Burgers,-1,-1
Jefferson Park,Japanese,-1,-1
Jefferson Park,Seafood,-1,-1
Jefferson Park,Steaks,-1,-1
Jefferson Park,Sushi,-1,-1
Jefferson Park,Thai,-1,-1
Jefferson Park,French,-1,-1
Logan Square,Contemporary,0.722222222,0.722222222
Logan Square,Burgers,-1,-1
Logan Square,Japanese,0.759569397,0.760674602
Logan Square,Seafood,-1,-1
Logan Square,Steaks,-1,-1
Logan Square,Sushi,0.76048588,0.7459411
Logan Square,Thai,-1,-1
Logan Square,French,-1,-1
Norwood Park,Contemporary,-1,-1
Norwood Park,Burgers,-1,-1
Norwood Park,Japanese,-1,-1
Norwood Park,Seafood,-1,-1
Norwood Park,Steaks,-1,-1
Norwood Park,Sushi,-1,-1
Norwood Park,Thai,-1,-1
Norwood Park,French,-1,-1
O'Hare,Contemporary,-1,-1
O'Hare,Burgers,-1,-1
O'Hare,Japanese,-1,-1
O'Hare,Seafood,-1,-1
O'Hare,Steaks,-1,-1
O'Hare,Sushi,-1,-1
O'Hare,Thai,-1,-1
O'Hare,French,-1,-1
Portage Park,Contemporary,-1,-1
Portage Park,Burgers,-1,-1
Portage Park,Japanese,-1,-1
Portage Park,Seafood,-1,-1
Portage Park,Steaks,-1,-1
Portage Park,Sushi,-1,-1
Portage Park,Thai,-1,-1
Portage Park,French,-1,-1
West Town,Contemporary,-1,-1
West Town,Burgers,-1,-1
West Town,Japanese,1,0.63212105
West Town,Seafood,-1,-1
West Town,Steaks,-1,-1
West Town,Sushi,0.700356083,0.700356083
West Town,Thai,-1,-1
West Town,French,-1,-1
South,Contemporary,-1,-1
South,Burgers,-1,-1
South,Japanese,-1,-1
South,Seafood,-1,-1
South,Steaks,-1,-1
South,Sushi,-1,-1
South,Thai,-1,-1
South,French,-1,-1
Beverly/Mt Greenwood,Contemporary,-1,-1
Beverly/Mt Greenwood,Burgers,-1,-1
Beverly/Mt Greenwood,Japanese,-1,-1
Beverly/Mt Greenwood,Seafood,-1,-1
Beverly/Mt Greenwood,Steaks,-1,-1
Beverly/Mt Greenwood,Sushi,-1,-1
Beverly/Mt Greenwood,Thai,-1,-1
Beverly/Mt Greenwood,French,-1,-1
Bridgeport/Sox,Contemporary,-1,-1
Bridgeport/Sox,Burgers,-1,-1
Bridgeport/Sox,Japanese,-1,-1
Bridgeport/Sox,Seafood,-1,-1
Bridgeport/Sox,Steaks,-1,-1
Bridgeport/Sox,Sushi,-1,-1
Bridgeport/Sox,Thai,-1,-1
Bridgeport/Sox,French,-1,-1
Bronzeville/ Douglas,Contemporary,-1,-1
Bronzeville/ Douglas,Burgers,-1,-1
Bronzeville/ Douglas,Japanese,-1,-1
Bronzeville/ Douglas,Seafood,-1,-1
Bronzeville/ Douglas,Steaks,-1,-1
Bronzeville/ Douglas,Sushi,-1,-1
Bronzeville/ Douglas,Thai,-1,-1
Bronzeville/ Douglas,French,-1,-1
Calumet Heights,Contemporary,-1,-1
Calumet Heights,Burgers,-1,-1
Calumet Heights,Japanese,-1,-1
Calumet Heights,Seafood,-1,-1
Calumet Heights,Steaks,-1,-1
Calumet Heights,Sushi,-1,-1
Calumet Heights,Thai,-1,-1
Calumet Heights,French,-1,-1
Chatham/Avalon Park,Contemporary,-1,-1
Chatham/Avalon Park,Burgers,-1,-1
Chatham/Avalon Park,Japanese,-1,-1
Chatham/Avalon Park,Seafood,-1,-1
Chatham/Avalon Park,Steaks,-1,-1
Chatham/Avalon Park,Sushi,-1,-1
Chatham/Avalon Park,Thai,-1,-1
Chatham/Avalon Park,French,-1,-1
Chinatown,Contemporary,-1,-1
Chinatown,Burgers,-1,-1
Chinatown,Japanese,-1,-1
Chinatown,Seafood,-1,-1
Chinatown,Steaks,-1,-1
Chinatown,Sushi,-1,-1
Chinatown,Thai,-1,-1
Chinatown,French,-1,-1
Englewood/Auburn / Gresham,Contemporary,-1,-1
Englewood/Auburn / Gresham,Burgers,-1,-1
Englewood/Auburn / Gresham,Japanese,-1,-1
Englewood/Auburn / Gresham,Seafood,-1,-1
Englewood/Auburn / Gresham,Steaks,-1,-1
Englewood/Auburn / Gresham,Sushi,-1,-1
Englewood/Auburn / Gresham,Thai,-1,-1
Englewood/Auburn / Gresham,French,-1,-1
Far South Side,Contemporary,-1,-1
Far South Side,Burgers,-1,-1
Far South Side,Japanese,-1,-1
Far South Side,Seafood,-1,-1
Far South Side,Steaks,-1,-1
Far South Side,Sushi,-1,-1
Far South Side,Thai,-1,-1
Far South Side,French,-1,-1
Grand Blvd/Oakland / Fuller Park,Contemporary,-1,-1
Grand Blvd/Oakland / Fuller Park,Burgers,-1,-1
Grand Blvd/Oakland / Fuller Park,Japanese,-1,-1
Grand Blvd/Oakland / Fuller Park,Seafood,-1,-1
Grand Blvd/Oakland / Fuller Park,Steaks,-1,-1
Grand Blvd/Oakland / Fuller Park,Sushi,-1,-1
Grand Blvd/Oakland / Fuller Park,Thai,-1,-1
Grand Blvd/Oakland / Fuller Park,French,-1,-1
Hegewisch/East Side,Contemporary,-1,-1
Hegewisch/East Side,Burgers,-1,-1
Hegewisch/East Side,Japanese,-1,-1
Hegewisch/East Side,Seafood,-1,-1
Hegewisch/East Side,Steaks,-1,-1
